Variable,Value,ValueDescription,QuestionOrMeaning,FreeText,Type,CountriesAvailable
PUPRN,"","",Pseudonymised unique participant identifier used across SERL datasets,FALSE,Assigned,All
builtForm,"","Missing / not applicable",Attachment type of the property,FALSE,character,All
builtForm,Detached,Detached,Attachment type of the property,FALSE,character,All
builtForm,Enclosed End-Terrace,Enclosed End-Terrace,Attachment type of the property,FALSE,character,All
builtForm,Enclosed Mid-Terrace,Enclosed Mid-Terrace,Attachment type of the property,FALSE,character,All
builtForm,End-Terrace,End-Terrace,Attachment type of the property,FALSE,character,All
builtForm,Mid-Terrace,Mid-Terrace,Attachment type of the property,FALSE,character,All
builtForm,NO DATA!,No data available,Attachment type of the property,FALSE,character,All
builtForm,Semi-Detached,Semi-Detached,Attachment type of the property,FALSE,character,All
co2EmissCurrPerFloorArea,"","",Current CO2 emissions per unit floor area (tonnes/m2/year),FALSE,numeric,All
co2EmissionsCurrent,"","",Current CO2 emissions from the property (tonnes/year),FALSE,numeric,All
co2EmissionsPotential,"","",Potential CO2 emissions after recommended improvements (tonnes/year),FALSE,numeric,All
constituency,"","",Parliamentary constituency code,FALSE,character,All
constructionAgeBand,"","",Decade band indicating when the property was built (e.g. 1976-1983),FALSE,character,All
currentEnergyEfficiency,"","",Current SAP energy efficiency score (1-100; higher is more efficient),FALSE,integer,All
currentEnergyRating,A,A,Current EPC energy efficiency band (A-G; A is most efficient),FALSE,character,All
currentEnergyRating,B,B,Current EPC energy efficiency band (A-G; A is most efficient),FALSE,character,All
currentEnergyRating,C,C,Current EPC energy efficiency band (A-G; A is most efficient),FALSE,character,All
currentEnergyRating,D,D,Current EPC energy efficiency band (A-G; A is most efficient),FALSE,character,All
currentEnergyRating,E,E,Current EPC energy efficiency band (A-G; A is most efficient),FALSE,character,All
currentEnergyRating,F,F,Current EPC energy efficiency band (A-G; A is most efficient),FALSE,character,All
currentEnergyRating,G,G,Current EPC energy efficiency band (A-G; A is most efficient),FALSE,character,All
energyConsumptionCurrent,"","",Current energy consumption (kWh/m2/year),FALSE,integer,All
energyConsumptionPotential,"","",Potential energy consumption after improvements (kWh/m2/year),FALSE,integer,All
energyTariff,"","",Type of energy tariff (e.g. Single; Economy 7),FALSE,character,All
environmentImpactCurrent,"","",Current environmental impact score based on CO2 emissions (1-100; higher is better),FALSE,integer,All
environmentImpactPotential,"","",Potential environmental impact score after improvements (1-100; higher is better),FALSE,integer,All
extensionCount,"","Missing / not applicable",Number of extensions to the property,FALSE,integer,All
extensionCount,0,0,Number of extensions to the property,FALSE,integer,All
extensionCount,1,1,Number of extensions to the property,FALSE,integer,All
extensionCount,2,2,Number of extensions to the property,FALSE,integer,All
extensionCount,3,3,Number of extensions to the property,FALSE,integer,All
extensionCount,4,4,Number of extensions to the property,FALSE,integer,All
fixedLightingOutletsCount,"","",Total number of fixed lighting outlets in the property,FALSE,integer,All
flatStoreyCount,"","",Number of storeys in the block (for flats only),FALSE,integer,England and Wales
flatTopStorey,"","",Whether the flat is on the top storey (Y/N),FALSE,character,All
floorDescription,"","",Description of the floor construction type and insulation,TRUE,character,All
floorEnergyEff,"","Missing / not applicable",Energy efficiency rating of the floor,FALSE,character,All
floorEnergyEff,Good,Good,Energy efficiency rating of the floor,FALSE,character,All
floorEnergyEff,N/A,Not applicable,Energy efficiency rating of the floor,FALSE,character,All
floorEnergyEff,N/A | N/A,Not applicable (multiple elements),Energy efficiency rating of the floor,FALSE,character,All
floorEnergyEff,NO DATA!,No data available,Energy efficiency rating of the floor,FALSE,character,All
floorEnergyEff,Very Good,Very Good,Energy efficiency rating of the floor,FALSE,character,All
floorEnvEff,"","Missing / not applicable",Environmental efficiency rating of the floor,FALSE,character,All
floorEnvEff,Good,Good,Environmental efficiency rating of the floor,FALSE,character,All
floorEnvEff,N/A,Not applicable,Environmental efficiency rating of the floor,FALSE,character,All
floorEnvEff,N/A | N/A,Not applicable (multiple elements),Environmental efficiency rating of the floor,FALSE,character,All
floorEnvEff,Very Good,Very Good,Environmental efficiency rating of the floor,FALSE,character,All
floorHeight,"","",Average floor-to-ceiling height (metres),FALSE,numeric,All
floorLevel,"","",Floor level of the property (relevant for flats),FALSE,character,All
glazedArea,"","",Description of the glazed area relative to the floor area (e.g. Normal),FALSE,character,All
glazedType,"","",Type of glazing installed (e.g. double glazing; triple glazing),FALSE,character,All
heatingCostCurrent,"","",Current estimated annual space heating cost (GBP),FALSE,integer,All
heatingCostPotential,"","",Potential annual space heating cost after improvements (GBP),FALSE,integer,All
heatLossCorridor,"","Missing / not applicable",Type of heat loss corridor associated with the property,FALSE,character,England and Wales
